CRISNO,YEAR,HISTORY,ACTOR 1,ACTOR 2,A1 THREAT,A2 THREAT,A1 INTENSITY,A2 INTENSITY,KINETIC,# ACTORS,A1 DEMOCRACY,A2 DEMOCRACY,A1 AWARENESS,A2 AWARENESS,INDEPENDENCE,SALIENCE,A1 OUTCOME,A2 OUTCOME,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
471.0,2014,1.0,RUS,UKR,CONVENTIONAL,,3.0,,1.0,2.0,0.0,1.0,1.0,1.0,0.0,2.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
472.0,2014,1.0,DRV,CHN,,CONVENTIONAL,,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
473.0,2014,1.0,IND,PAK,CONVENTIONAL,CONVENTIONAL,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
474.0,2015,4.0,SAU,IRN,CONVENTIONAL,,3.0,,1.0,10.0,0.0,0.0,1.0,1.0,1.0,2.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
475.0,2015,1.0,ROK,PRK,,CONVENTIONAL,,4.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,NEUTRAL,LOSS,,,,,,,,,,,,,,
476.0,2015,3.0,USA,RUS,ECONOMIC,,1.0,,0.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
477.0,2016,4.0,CHN,PRK,ECONOMIC,,3.0,,0.0,5.0,0.0,0.0,1.0,1.0,0.0,2.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
478.0,2016,2.0,AZE,ARM,CONVENTIONAL,,3.0,,1.0,2.0,0.0,1.0,1.0,1.0,1.0,3.0,WIN,LOSS,,,,,,,,,,,,,,
480.0,2016,2.0,AFG,PAK,CONVENTIONAL,,1.0,,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
481.0,2016,2.0,TUR,SYR,CONVENTIONAL,,3.0,,1.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
482.0,2016,2.0,PAK,IND,CONVENTIONAL,,2.0,,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
483.0,1999,1.0,RWA,UGA,CONVENTIONAL,,2.0,,1.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
484.0,2016,1.0,SER,KOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485.0,2017,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486.0,2017,4.0,SYR,USA,CONVENTIONAL,,3.0,,0.0,3.0,0.0,1.0,1.0,1.0,0.0,4.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
487.0,2017,4.0,PRK,USA,NUCLEAR,,4.0,,0.0,4.0,0.0,1.0,1.0,1.0,0.0,4.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
488.0,2018,1.0,IRN,ISR,CONVENTIONAL,,3.0,,1.0,3.0,0.0,1.0,1.0,1.0,0.0,3.0,LOSS,WIN,,,,,,,,,,,,,,
489.0,2018,3.0,RUS,UKG,CONVENTIONAL,,3.0,,0.0,5.0,0.0,1.0,1.0,1.0,0.0,3.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
491.0,2018,3.0,RUS,UKR,CONVENTIONAL,,2.0,,0.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,WIN,LOSS,,,,,,,,,,,,,,
492.0,2019,1.0,ISR,IRN,CONVENTIONAL,,3.0,,1.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,WIN,LOSS,,,,,,,,,,,,,,
494.0,2019,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495.0,2019,2.0,USA,IRN,CONVENTIONAL,,3.0,,0.0,2.0,1.0,0.0,1.0,1.0,0.0,4.0,NEUTRAL,NEUTRAL,,,,,,,,,,,,,,
496.0,2019,4.0,IRN,SAU,ECONOMIC,,3.0,,0.0,2.0,0.0,1.0,1.0,1.0,0.0,3.0,WIN,LOSS,,,,,,,,,,,,,,
